Species,Pyruvic_acid,Phenylacetic_acid,Mevalonic_acid,Phenylpyruvic_acid,3-Dehydroshikimic_acid,Shikimic_acid,Glucose,D-(-)-Quinic_acid,D-Sedoheptulose_7-phosphate,2-hydroxyglutaric_acid,D-Glyceraldehyde_3-phosphate,cis-Aconitic_acid_(C30_neg_2.5_min),D-(-)-Fructose,3-Dehydroquinate,Isocitric_acid,Prephenate,D-Ribulose_5-phosphate,Fructose_6-phosphate,13(S)-Hydroperoxylinolenic_acid,L-Phenylalanine,D-Ribose_5-phosphate,D-Glucose_6-phosphate,à-Linolenic_acid,Linoleic_acid,Sucrose,2-Oxoglutaric_acid,Sedoheptulose,2-C-methyl-D-erythritol-4-phosphate,?-D-Fructose_6-phosphate,7-phospho-2-dehydro-3-deoxy-D-arabino-heptonic_acid,"sedoheptulose_1,7-bisphosphate"
Glenn,1.39461313,1.074891609,1.158851525,0.616729567,1.048518449,1.008247655,1.274633541,1.27639845,0.717935045,1.969346891,0.371235178,1.357346476,1.163142391,1.338639399,3.061536718,1.011428399,0.440708327,0.710526713,0.914553439,1.1290886,0.267596452,0.844244745,0.460050684,0.612780074,1.200217675,2.646543661,0.841684854,0.581025565,0.880836693,1.891869998,0.691753422
Glenn,1.202875857,0.926665853,1.201349058,0.275294899,0.637279084,1.491779453,1.13065277,1.282199163,0.73019185,2.47149242,0.575972284,2.422826624,1.229958697,0.848322121,0.920506024,1.244474646,0.713547885,0.936439133,1.335463046,1.401506344,0.19028225,1.05177786,0.468470953,1.112472216,1.009783666,3.934292003,1.233336018,1.075921245,1.002949386,1.63270452,0.990022757
Glenn,0.99445276,0.918722047,0.585888991,0.425720269,1.08828805,0.880345592,1.224093855,1.329246261,0.773884053,1.750120775,0.335090702,1.971122052,1.19491576,1.142855234,1.071589271,1.130850093,0.394803481,0.530643925,1.115901151,0.599290316,0.303426111,0.444367861,0.408630854,0.817425897,1.077946551,1.968515987,0.677966332,1.244462272,0.38359664,1.047290731,1.012248088
Glenn,1.069227409,1.835316534,0.819830389,0.589871593,1.226257527,1.376636788,1.2229122,0.905765762,1.223224318,0.485609687,0.623297754,0.828856216,1.397992505,1.207568385,0.686899661,0.784850959,0.634883307,0.627941317,1.654411981,0.627651766,0.704202618,0.770077704,0.698761678,1.282998358,0.837705529,0.416522188,1.725500883,1.019367664,0.865798538,2.132392476,1.285007595
Glenn,0.854840226,4.128804688,3.172068001,0.075650475,1.614292386,0.106972353,1.163817715,0.628241933,1.163798553,1.347175302,0.363491592,1.408778707,0.940075119,1.0911551,1.527709368,0.700332492,0.424175203,0.316531325,0.647034928,0.276537358,0.332186326,0.537670069,1.002934952,1.222069901,1.903654546,0.705098278,1.56151741,1.086065275,0.385935297,0.779733137,0.898649378
Glenn,1.275477101,3.069195411,3.724898051,0.143430167,1.495734812,0.078748309,1.208756992,1.041358613,0.846320923,0.977536655,0.420174859,0.933757999,1.029061025,1.652634004,1.466641797,1.134582567,0.481370813,0.371832858,0.607212025,0.248452518,0.278672985,0.469428012,1.062205841,1.387306194,1.384267329,1.038293052,1.750660821,0.304772132,0.453493804,0.836403702,1.122747263
Mamme,0.914568571,0.480575718,0.459554896,1.013790506,0.800135277,0.130378779,0.862429077,0.569823532,1.946691842,0.822999072,1.212963106,1.29670092,0.847126192,0.918350911,1.015605787,0.993584446,1.214731131,1.431368582,0.632582684,1.097886312,1.187489129,1.747270139,1.615232251,1.051699323,0.780095359,0.699525946,0.534720688,1.355804064,1.836523017,0.538882713,1.134540019
Mamme,0.993462245,0.440935197,0.352437539,0.687723041,0.626123902,0.079753513,0.829489848,0.373526351,0.788834172,0.806239212,1.62856869,0.569522068,0.748783569,0.737184484,0.908619167,1.060461031,1.750617925,1.479019799,0.932758394,0.397024987,1.252718976,1.383322409,1.442680884,1.374730514,1.058355308,0.340507786,0.423835062,1.189419428,1.210302394,0.685916202,0.309862026
Mamme,1.009367366,0.553854273,0.3724079,0.933456715,0.828655022,0.151627852,0.756735015,0.627905294,1.163836191,0.773047669,1.083086775,0.781708767,0.926267587,0.867644451,1.072876731,0.883136987,1.015071734,1.047882008,0.398487558,0.585909844,0.376753992,0.888553981,1.134229657,1.231131889,0.844237306,0.464253102,0.610578294,1.165920927,0.809249728,0.447960358,0.421327582
Mamme,1.261588066,0.20415736,1.266419377,0.783789781,0.823280557,0.145139341,0.880420921,0.283851276,1.014217501,0.941366777,1.658539128,0.606974764,0.993008908,0.93701872,1.008279616,1.190656605,1.561653111,1.444606822,0.22026293,0.336778257,0.804847412,1.186089254,1.318780852,1.196795904,1.008014107,0.092503032,0.528574752,1.409557111,1.604459468,0.222010426,0.371321183
Mamme,1.055772493,0.187443243,2.138791735,0.247527508,1.003512995,0.100818519,1.018779299,0.37828942,0.845927866,1.560636675,1.689278039,0.774163414,0.996914369,0.96244445,1.039172938,0.954001483,1.74557653,1.485971286,0.23574072,0.479643351,2.853899518,2.008278899,1.627107375,1.136143102,0.980184314,0.072688232,0.357318423,1.191340529,2.902733401,0.265098709,0.561220149
Mamme,1.294008578,0.517050483,1.113943777,0.920631142,0.871756071,0.158991102,0.820739128,0.362285454,0.668072115,1.165844554,1.06954949,0.386886438,0.918525855,0.708661838,0.7994869,1.254466502,1.019640596,1.115851175,0.159475946,0.660939547,1.08489577,0.990615403,2.31205245,1.535568452,1.011659875,0.054943556,0.533467915,1.320075934,1.33138901,0.672285725,0.291832525
Saigon,0.99454737,0.979003579,1.199066831,1.800443405,0.751711272,1.552063077,0.97728158,2.042262791,2.01323939,0.273391947,0.954869061,0.791303838,0.986175968,0.935906423,0.656561023,1.015985084,0.927015647,1.027118439,0.999383119,1.822412322,1.079509582,1.228907282,0.429723414,0.610069223,0.495936174,0.894468529,0.586128314,1.03909076,1.742173616,0.980864224,1.283372749
Saigon,0.722793487,2.601752866,0.581394891,2.190329443,0.736058101,2.258594987,1.140519712,1.796744731,1.708504084,0.797815236,0.669022811,0.933591992,0.991893448,1.185656428,0.69286957,0.766327947,0.621514842,0.800500377,0.770393158,2.229183864,0.844401466,0.815107428,0.441658584,0.693989297,1.450188865,2.497091564,0.598051411,0.548649202,1.2683244,0.960684901,1.416192514
Saigon,0.94540076,1.645780386,0.460564591,1.430117406,0.810225314,1.528177537,0.957967105,1.809875268,1.341184012,0.252119497,0.95607977,1.011196994,1.130418821,1.060231181,0.705296237,1.068057,0.924083721,1.142113983,2.213026518,1.295206682,0.57201451,1.346446019,0.847951952,1.400040084,1.09463059,0.574027303,1.448076193,0.611674104,1.723750632,1.211404125,1.371908087
Saigon,0.960884195,1.736197541,0.478009737,1.666531848,0.701064458,1.289437639,0.986611084,1.076741626,0.926307126,0.540557876,1.473034266,0.852079552,1.438030237,0.819999205,0.892298935,1.070566418,1.646764283,0.940439139,1.164215446,1.851524916,2.949551486,0.569506758,0.921750977,1.145854747,1.218562508,0.355360144,1.015153865,0.574283015,0.475087229,0.983064679,1.425147315
Saigon,1.080457825,0.536856326,0.472334486,1.34026322,0.849232422,1.438182418,1.01897463,1.340721799,1.604019933,0.594706676,1.386788919,0.762435544,0.860564811,1.188483884,0.624228354,0.974863446,1.811933395,0.948692111,2.718113606,1.596769707,2.391404129,0.886888474,0.789637468,1.020401062,1.295953417,0.274375211,1.11701404,0.652341439,0.76155442,0.853769213,1.517207056
Saigon,0.688302184,0.389155877,0.538268544,1.952310789,1.12782098,1.544440995,1.041897967,0.854536358,1.070881131,0.542514257,1.543919254,0.634441232,0.636802475,0.862191547,0.610498929,0.741131253,1.401766617,1.141500528,1.845306316,0.838958292,1.853551266,0.87062531,1.085159335,0.904104969,1.036967196,0.254557629,1.75116082,0.595816624,0.778084827,1.103675395,1.32563162
